user_id,predicted_days_active_first_28_days_after_registration
301711,1
301714,1
301720,1
301721,1
301725,0
301727,0
301728,2
301735,2
301741,0
301742,0
301746,0
301748,1
301749,0
301756,1
301762,0
301763,1
301764,1
301768,0
301772,2
301774,0
301778,0
301779,1
301781,1
301790,3
301792,1
301798,1
301799,1
301800,2
301801,2
301802,2
301807,2
301818,3
301819,0
301820,1
301826,2
301836,0
301837,1
301842,0
301843,3
301847,1
301848,2
301850,0
301851,1
301853,1
301860,2
301864,0
301870,1
301876,0
301879,1
301886,1
301888,2
301898,1
301899,1
301901,0
301922,1
301923,0
301929,1
301931,1
301933,0
301934,1
301941,1
301943,1
301949,0
301958,1
301964,0
301965,1
301966,1
301968,0
301970,0
301972,0
301974,1
301976,0
301977,1
301979,2
301982,1
301983,1
301991,1
301994,1
301997,0
301999,0
302002,2
302009,1
302018,1
302022,0
302034,0
302040,1
302043,1
302047,2
302060,3
302085,1
302086,1
302095,1
302099,2
302102,2
302105,0
302108,1
302109,0
302111,2
302113,1
302115,1
302122,3
302129,1
302130,1
302136,1
302138,0
302141,1
302146,1
302151,1
302152,2
302157,1
302158,1
302160,0
302162,1
302163,1
302167,1
302172,0
302173,0
302181,1
302184,1
302193,1
302207,1
302212,0
302218,2
302220,1
302223,1
302226,2
302231,1
302233,1
302235,1
302242,1
302246,1
302254,0
302259,1
302262,1
302264,0
302268,0
302269,0
302270,1
302271,1
302280,2
302284,0
302286,0
302288,0
302295,0
302296,0
302300,1
302302,1
302303,1
302316,0
302319,1
302321,1
302331,1
302343,1
302346,3
302357,0
302361,2
302362,1
302363,1
302367,3
302372,1
302375,0
302376,2
302379,1
302381,2
302385,2
302392,0
302393,1
302401,0
302403,0
302408,1
302411,1
302417,1
302425,1
302429,2
302436,0
302440,0
302448,0
302449,0
302463,1
302483,1
302484,1
302485,0
302494,1
302495,1
302498,2
302503,1
302504,1
302505,1
302508,0
302513,0
302518,1
302519,1
302530,1
302532,1
302534,1
302537,0
302538,0
302540,1
302541,1
302549,2
302552,1
302556,0
302563,1
302570,1
302571,1
302572,2
302583,1
302588,1
302591,1
302608,0
302609,2
302613,1
302616,1
302617,1
302627,1
302629,1
302633,0
302636,0
302643,1
302651,0
302654,2
302657,2
302660,0
302672,0
302675,1
302678,0
302679,1
302688,1
302694,0
302695,1
302709,2
302713,1
302717,1
302718,1
302721,2
302723,1
302724,0
302731,2
302736,1
302741,1
302755,1
302758,0
302760,0
302767,1
302769,1
302778,1
302782,1
302783,0
302785,1
302800,2
302801,2
302803,1
302813,1
302815,1
302818,2
302841,0
302846,0
302848,1
302852,1
302855,1
302862,1
302863,1
302865,2
302868,1
302870,1
302872,1
302876,1
302880,2
302887,1
302888,1
302891,0
302893,1
302898,1
302904,1
302905,1
302908,1
302909,1
302913,1
302914,1
302937,0
302943,0
302947,0
302955,1
302956,2
302957,1
302960,3
302964,1
302974,1
302975,0
302980,4
302981,2
302986,2
302987,0
302989,1
302992,1
302996,1
302999,1
303001,1
303006,0
303010,0
303014,0
303016,2
303024,1
303027,3
303049,2
303050,1
303054,0
303056,1
303057,0
303059,1
303063,1
303064,0
303065,1
303066,0
303071,1
303072,1
303073,1
303077,2
303080,1
303087,1
303091,1
303092,1
303095,2
303099,0
303109,1
303112,1
303116,0
303118,2
303123,1
303128,0
303142,1
303146,1
303151,1
303158,1
303161,2
303170,1
303173,0
303175,1
303181,1
303189,3
303195,1
303198,0
303199,2
303200,1
303206,1
303207,0
303210,1
303211,0
303215,1
303220,1
303222,1
303227,0
303231,1
303233,2
303235,3
303237,0
303240,1
303241,1
303242,1
303251,0
303254,1
303266,0
303286,1
303287,1
303288,2
303289,0
303291,0
303292,0
303299,1
303304,0
303308,1
303314,1
303318,1
303319,1
303324,0
303325,1
303329,1
303332,1
303335,1
303341,0
303349,0
303354,1
303355,3
303357,0
303359,0
303365,5
303368,1
303381,1
303382,2
303393,1
303396,0
303406,1
303414,1
303426,2
303430,1
303442,2
303448,1
303451,0
303455,0
303457,0
303463,2
303464,2
303472,1
303479,0
303483,0
303490,1
303491,1
303493,1
303494,1
303496,0
303506,0
303507,1
303509,1
303518,1
303521,0
303550,1
303553,2
303556,0
303557,3
303559,1
303560,0
303561,0
303564,2
303565,1
303578,1
303579,0
303583,1
303584,1
303610,0
303614,0
303620,2
303621,0
303628,2
303630,4
303643,1
303651,2
303655,0
303656,1
303658,1
303660,2
303661,1
303669,0
303673,1
303676,0
303683,2
303686,1
303688,0
303689,0
303695,2
303699,0
303713,0
303717,0
303723,0
303724,0
303725,1
303727,1
303738,1
303742,1
303745,0
303749,1
303759,1
303761,0
303773,2
303780,1
303782,1
303785,1
303786,0
303787,1
303790,0
303793,1
303797,1
303798,1
303799,3
303800,3
303807,1
303815,2
303822,1
303826,1
303837,1
303844,1
303848,2
303868,1
303870,0
303876,1
303885,1
303887,1
303891,1
303896,0
303899,0
303901,1
303903,1
303906,1
303912,2
303913,2
303916,2
303918,2
303924,2
303929,1
303930,1
303931,1
303932,1
303933,0
303935,1
303940,3
303945,1
303946,0
303947,1
303948,1
303951,0
303952,0
303953,2
303954,1
303959,2
303962,1
303963,1
303971,4
303975,1
303982,1
303990,0
303992,1
303997,0
303999,0
304004,1
304019,1
304022,0
304031,2
304032,0
304039,2
304046,0
304048,1
304049,1
304050,1
304064,0
304070,0
304080,1
304081,1
304082,0
304086,1
304088,1
304091,0
304093,1
304095,0
304100,1
304103,1
304105,1
304107,0
304110,1
304113,1
304115,0
304124,2
304129,1
304144,4
304147,1
304151,1
304155,0
304157,1
304159,0
304167,1
304168,1
304175,2
304189,1
304190,2
304195,1
304196,0
304199,1
304205,0
304207,1
304210,1
304217,1
304221,1
304224,0
304228,0
304230,1
304232,4
304245,1
304248,1
304250,0
304255,1
304256,2
304270,1
304272,1
304277,0
304287,1
304288,1
304295,0
304298,1
304301,0
304303,3
304313,1
304317,0
304325,1
304328,1
304335,1
304337,2
304338,0
304339,1
304345,1
304346,0
304360,1
304362,1
304372,1
304374,1
304378,1
304380,2
304385,1
304388,0
304392,2
304394,0
304399,1
304403,1
304404,1
304411,1
304413,2
304417,2
304441,1
304444,2
304451,1
304459,2
304461,1
304464,1
304468,1
304480,1
304501,1
304506,0
304510,2
304511,1
304515,0
304523,1
304525,1
304526,1
304535,2
304537,1
304540,3
304541,1
304543,1
304545,1
304546,0
304547,1
304559,1
304560,1
304563,2
304568,0
304569,1
304578,0
304587,0
304594,0
304597,1
304598,0
304599,1
304601,2
304604,1
304606,1
304607,1
304609,1
304613,0
304615,1
304619,1
304620,0
304622,1
304624,0
304635,1
304637,2
304654,2
304657,1
304671,2
304675,1
304678,2
304679,1
304685,1
304688,1
304689,2
304691,1
304704,0
304709,1
304714,0
304715,1
304717,2
304728,1
304729,2
304734,2
304739,4
304742,0
304751,0
304752,0
304754,0
304759,2
304767,2
304770,3
304773,1
304779,1
304788,1
304790,0
304792,2
304795,1
304807,0
304816,1
304822,1
304824,1
304830,1
304833,1
304845,1
304848,0
304851,0
304855,1
304859,2
304865,1
304868,2
304869,0
304873,3
304874,1
304891,1
304896,1
304900,0
304903,0
304904,1
304911,1
304919,0
304945,2
304946,1
304947,1
304948,2
304956,1
304961,0
304964,0
304979,1
304985,2
304988,0
304998,1
305001,1
305002,2
305003,2
305006,1
305010,1
305011,0
305015,1
305022,1
305028,1
305032,1
305038,1
305040,1
305044,2
305047,1
305049,2
305053,0
305058,2
305059,1
305061,1
305067,1
305069,1
305071,2
305082,2
305087,2
305090,1
305096,1
305098,1
305101,1
305106,1
305114,1
305115,0
305119,1
305131,0
305133,0
305137,0
305153,1
305163,0
305169,0
305171,0
305173,1
305178,1
305180,0
305181,0
305198,1
305201,0
305205,1
305215,1
305216,2
305219,3
305222,1
305223,1
305226,2
305228,1
305240,0
305241,0
305244,1
305248,2
305254,1
305266,2
305273,1
305289,2
305292,2
305297,1
305298,0
305308,0
305309,1
305314,1
305317,1
305320,2
305321,2
305324,1
305326,1
305330,0
305348,2
305353,0
305354,1
305358,0
305365,4
305366,1
305371,1
305374,0
305388,1
305393,1
305394,1
305396,0
305399,0
305402,0
305428,2
305431,1
305432,0
305437,1
305438,1
305448,1
305457,0
305458,1
305459,1
305464,1
305466,0
305473,1
305488,0
305489,3
305500,1
305518,1
305519,0
305526,1
305533,1
305538,1
305542,2
305548,1
305551,0
305554,0
305556,0
305562,1
305567,0
305571,0
305579,1
305588,1
305591,1
305595,0
305598,3
305614,0
305617,1
305625,2
305627,1
305633,2
305637,1
305644,0
305658,2
305659,0
305669,1
305670,0
305677,3
305684,0
305691,3
305693,2
305700,1
305701,1
305702,1
305706,0
305714,1
305716,1
305718,3
305719,1
305726,1
305727,1
305731,1
305737,1
305743,1
305748,1
305752,1
305756,1
305757,1
305758,2
305759,1
305760,1
305761,0
305762,0
305775,1
305777,2
305778,1
305779,1
305785,2
305789,1
305791,1
305794,1
305798,3
305799,1
305803,0
305810,2
305811,0
305813,1
305816,0
305818,1
305820,1
305827,1
305832,1
305836,1
305845,0
305851,0
305857,1
305858,3
305860,1
305862,0
305865,0
305866,0
305868,1
305870,1
305871,0
305874,0
305877,1
305879,1
305895,0
305908,1
305926,1
305930,1
305935,0
305938,1
305940,1
305950,0
305952,0
305953,2
305955,1
305957,2
305960,1
305961,2
305974,0
305978,1
305979,1
305980,1
305982,1
305989,1
305990,2
305991,1
305992,0
305995,1
305999,0
306000,1
306001,1
306002,2
306006,0
306009,1
306019,0
306022,1
306025,0
306029,0
306035,0
306046,2
306048,1
306049,0
306051,2
306054,0
306058,1
306059,2
306065,1
306067,2
306072,1
306075,2
306080,1
306090,2
306091,1
306092,0
306093,0
306095,2
306096,2
306098,2
306101,0
306106,1
306113,2
306114,1
306117,1
306118,1
306119,0
306120,1
306136,2
306138,3
306168,2
306172,1
306173,2
306176,2
306177,0
306186,2
306188,1
306192,0
306197,1
306201,1
306204,2
306208,2
306213,0
306214,1
306219,1
306232,1
306234,1
306240,1
306244,1
306248,0
306252,2
306256,1
306262,1
306267,1
306270,1
306273,2
306274,0
306279,0
306280,0
306281,2
306287,2
306289,2
306291,1
306292,2
306296,1
306298,1
306299,2
306312,1
306313,0
306315,1
306322,1
306330,1
306332,2
306339,1
306342,1
306345,3
306347,1
306349,2
306351,2
306354,1
306355,2
306360,0
306361,0
306362,0
306367,1
306370,1
306379,1
306380,0
306382,1
306383,0
306386,0
306391,1
306393,0
306399,1
306400,2
306403,0
306404,1
306409,0
306411,1
306413,2
306418,1
306439,0
306441,1
306448,1
306450,1
306451,1
306454,2
306455,1
306456,1
306459,1
306467,1
306468,0
306469,0
306479,2
306483,1
306484,1
306488,0
306489,1
306491,1
306500,1
306501,0
306503,0
306506,0
306512,2
306516,1
306517,1
306525,0
306526,1
306527,3
306528,2
306536,2
306537,1
306538,0
306540,1
306545,0
306552,1
306565,0
306569,1
306579,1
306582,1
306595,1
306597,0
306598,0
306602,2
306603,1
306610,0
306616,1
306631,1
306633,1
306639,0
306650,0
306652,0
306653,1
306660,1
306662,0
306664,1
306673,0
306676,1
306682,0
306684,3
306689,0
306695,1
306696,1
306697,1
306698,1
306700,1
306701,2
306702,1
306705,1
306708,1
306711,0
306728,0
306729,0
306733,1
306738,1
306744,2
306748,1
306750,1
306754,2
306756,1
306757,2
306760,1
306763,1
306784,1
306790,1
306792,1
306799,1
306804,2
306806,0
306821,1
306827,1
306828,0
306841,2
306848,1
306851,1
306872,1
306873,1
306883,0
306893,1
306899,1
306905,1
306906,1
306912,0
306914,1
306916,1
306921,0
306925,0
306929,0
306931,0
306933,1
306935,1
306936,1
306939,1
306946,0
306947,0
306972,1
306973,2
306976,1
306979,0
306980,0
306985,0
306989,2
306996,2
306999,1
307001,0
307020,1
307024,1
307027,0
307033,1
307040,0
307041,2
307047,1
307052,1
307054,1
307056,1
307058,1
307060,1
307061,2
307064,1
307067,1
307070,1
307072,0
307077,1
307079,0
307091,0
307092,0
307094,1
307095,1
307097,2
307104,1
307107,1
307117,1
307127,0
307128,1
307132,1
307137,1
307143,0
307152,1
307154,1
307156,0
307158,0
307178,0
307180,2
307185,2
307191,1
307195,1
307198,1
307210,1
307214,1
307215,0
307217,1
307221,1
307251,2
307255,1
307258,0
307259,0
307260,1
307271,2
307277,2
307284,1
307289,1
307290,2
307292,1
307294,2
307297,1
307298,2
307299,1
307301,2
307315,0
307319,1
307320,1
307321,0
307323,2
307327,2
307329,1
307331,0
307339,1
307346,1
307348,1
307350,0
307351,2
307354,0
307355,1
307360,1
307362,1
307367,1
307378,1
307381,1
307382,1
307383,2
307384,1
307387,2
307390,2
307398,1
307416,1
307417,2
307422,0
307423,0
307431,1
307433,0
307438,0
307442,2
307443,1
307445,1
307446,1
307448,0
307451,1
307454,0
307459,1
307469,1
307471,1
307475,0
307477,1
307486,1
307487,1
307492,1
307497,3
307502,1
307503,1
307508,1
307518,1
307519,0
307524,0
307527,0
307529,1
307534,1
307538,0
307554,1
307577,1
307583,1
307584,0
307591,2
307592,2
307600,1
307605,1
307607,1
307608,2
307614,1
307622,0
307623,1
307627,1
307628,1
307631,3
307633,0
307639,1
307640,1
307641,1
307643,1
307648,0
307653,0
307654,0
307665,0
307667,3
307668,1
307674,1
307677,1
307680,1
307682,2
307685,1
307686,2
307687,0
307689,1
307690,2
307693,3
307698,1
307702,1
307703,2
307707,2
307709,1
307713,2
307714,1
307716,1
307718,0
307722,1
307725,1
307726,1
307730,0
307733,1
307742,0
307745,2
307746,1
307763,0
307768,1
307772,1
307777,1
307779,1
307781,2
307786,1
307801,1
307802,1
307815,1
307816,2
307818,0
307819,1
307820,2
307823,0
307824,1
307830,1
307832,2
307833,0
307844,1
307845,0
307849,1
307851,1
307856,1
307863,2
307865,1
307872,0
307881,2
307884,1
307892,3
307908,0
307910,2
307911,1
307916,0
307922,2
307923,0
307932,1
307935,0
307947,0
307950,0
307953,2
307959,1
307960,1
307962,1
307966,1
307969,1
307978,1
307979,1
307984,2
308008,3
308010,2
308019,0
308027,1
308031,1
308033,0
308042,1
308045,0
308050,0
308052,2
308055,2
308065,1
308067,1
308077,1
308082,2
308090,0
308091,0
308093,1
308098,0
308105,1
308107,1
308113,1
308114,0
308115,0
308122,1
308123,1
308134,0
308137,2
308150,1
308158,3
308160,2
308166,1
308169,1
308171,2
308180,0
308181,1
308183,1
308189,0
308191,0
308196,1
308197,2
308198,2
308199,0
308207,2
308208,1
308214,1
308215,1
308218,0
308219,1
308222,2
308227,2
308231,1
308236,0
308240,1
308245,1
308252,1
308256,1
308258,1
308260,1
308262,1
308266,2
308270,1
308275,1
308277,2
308279,3
308282,0
308284,2
308286,0
308289,1
308291,1
308295,2
308296,0
308306,0
308317,2
308318,1
308322,2
308325,1
308326,0
308333,1
308335,1
308339,1
308341,1
308342,1
308345,1
308346,0
308347,1
308353,2
308355,1
308361,1
308362,0
308365,1
308368,1
308383,1
308387,2
308395,3
308396,1
308401,1
308405,1
308415,4
308420,0
308422,1
308425,0
308428,1
308437,0
308440,2
308442,0
308443,0
308444,1
308447,2
308449,1
308456,0
308464,1
308467,2
308473,3
308474,1
308479,1
308480,1
308492,0
308506,0
308509,2
308516,2
308522,1
308523,1
308524,0
308528,0
308530,1
308533,1
308546,0
308547,1
308548,1
308551,0
308557,2
308558,0
308559,0
308561,0
308563,1
308566,1
308567,1
308569,1
308576,1
308579,2
308580,2
308581,1
308588,1
308590,1
308596,1
308598,2
308599,1
308601,0
308603,1
308604,0
308606,1
308613,0
308617,0
308626,2
308627,3
308638,0
308641,1
308644,3
308655,1
308656,1
308658,1
308661,1
308665,1
308672,0
308675,0
308676,1
308677,0
308681,0
308683,0
308684,4
308687,1
308688,1
308690,1
308693,1
308696,1
308699,2
308707,1
308708,1
308710,0
308719,0
308722,1
308728,0
308739,0
308740,2
308746,1
308747,1
308748,1
308750,1
308751,0
308753,2
308754,1
308756,3
308762,1
308768,2
308771,1
308773,0
308774,1
308775,2
308784,1
308790,1
308804,0
308807,0
308809,2
308812,0
308813,1
308815,1
308818,1
308824,1
308825,1
308836,2
308838,0
308839,2
308841,0
308845,1
308856,2
308858,1
308859,1
308860,2
308862,0
308863,1
308864,2
308870,1
308875,0
308898,1
308901,0
308902,0
308917,1
308919,2
308921,0
308924,1
308931,1
308932,0
308939,2
308940,1
308943,0
308948,0
308950,1
308952,1
308954,1
308964,1
308966,0
308968,2
308978,1
308986,0
309000,0
309008,2
309010,0
309014,1
309016,1
309019,0
309020,2
309023,1
309025,1
309030,1
309035,0
309043,1
309049,1
309054,2
309061,0
309067,1
309069,1
309075,1
309080,1
309081,1
309083,0
309093,0
309099,1
309108,1
309120,1
309122,2
309123,2
309131,0
309138,1
309140,0
309141,2
309155,1
309157,1
309158,1
309159,1
309161,0
309163,1
309164,0
309175,1
309180,1
309187,1
309189,1
309193,1
309194,1
309197,1
309199,1
309208,1
309220,0
309222,1
309237,0
309249,1
309252,0
309253,0
309254,1
309255,1
309258,1
309259,1
309261,1
309262,2
309264,1
309270,1
309276,3
309284,0
309286,1
309288,0
309293,1
309298,1
309300,1
309310,1
309312,0
309314,1
309317,0
309318,2
309325,1
309329,1
309330,1
309338,1
309339,1
309341,0
309342,3
309351,1
309355,2
309358,1
309360,1
309364,0
309368,3
309378,1
309392,1
309397,0
309405,1
309410,1
309419,1
309426,1
309434,0
309447,2
309452,2
309454,0
309459,2
309461,0
309462,0
309463,0
309467,2
309469,2
309473,1
309477,1
309481,1
309482,1
309489,0
309490,2
309492,2
309497,2
309502,1
309508,6
309516,1
309517,1
309520,1
309521,0
309526,0
309538,0
309541,1
309546,1
309555,1
309558,1
309568,2
309570,1
309572,2
309573,0
309575,0
309577,1
309581,2
309582,0
309585,2
309588,1
309592,1
309594,1
309600,0
309608,1
309619,1
309625,0
309631,0
309635,1
309638,1
309639,1
309640,0
309645,0
309654,0
309655,1
309656,0
309659,1
309669,1
309672,0
309679,0
309680,1
309682,1
309683,1
309690,2
309700,1
309709,1
309712,1
309724,0
309728,1
309731,1
309732,1
309733,0
309736,2
309741,2
309746,0
309750,0
309753,1
309755,1
309758,1
309760,3
309761,1
309762,1
309771,2
309776,0
309777,1
309784,1
309786,1
309787,0
309789,0
309794,2
309798,2
309801,1
309807,3
309813,3
309816,1
309818,1
309820,1
309826,0
309828,1
309830,1
309832,0
309833,3
309835,0
309836,1
309838,1
309843,1
309848,2
309866,1
309869,0
309870,1
309882,1
309883,0
309887,1
309898,2
309900,1
309901,2
309904,1
309908,1
309912,3
309915,1
309917,2
309929,1
309937,0
309938,1
309942,1
309945,2
309948,2
309954,2
309955,1
309956,1
309957,1
309960,0
309961,1
309969,0
309970,1
309985,2
309987,1
309988,1
309989,0
309994,3
309997,1
309999,1
310000,1
310003,0
310005,1
310010,1
310020,0
310026,0
310029,1
310032,0
310036,1
310039,0
310041,1
310044,2
310045,2
310049,1
310054,1
310056,1
310063,1
310064,1
310066,0
310075,2
310082,1
310085,1
310089,1
310094,1
310095,1
310105,0
310106,2
310109,2
310116,4
310118,1
310120,1
310121,2
310122,2
310132,1
310137,1
310139,0
310140,2
310141,0
310144,1
310151,0
310158,0
310162,1
310163,0
310168,1
310169,2
310171,0
310177,0
310178,1
310189,0
310192,0
310193,3
310196,2
310201,0
310206,2
310210,2
310214,1
310222,1
310224,3
310238,1
310239,2
310245,0
310256,1
310262,2
310264,1
310274,1
310288,0
310298,0
310302,1
310303,1
310305,0
310306,0
310308,0
310309,1
310310,4
310312,0
310314,1
310324,1
310326,0
310330,0
310333,2
310334,2
310337,0
310338,1
310339,0
310340,0
310341,0
310356,1
310365,2
310376,3
310377,0
310378,1
310379,1
310383,1
310384,1
310389,1
310390,2
310392,1
310398,0
310407,1
310413,0
310414,1
310415,0
310418,1
310422,0
310424,1
310436,0
310444,0
310448,2
310460,1
310462,2
310463,1
310464,1
310471,1
310472,1
310474,1
310475,1
310477,1
310480,0
310482,0
310484,1
310488,1
310493,1
310498,0
310507,0
310508,0
310512,2
310537,3
310542,1
310545,2
310553,1
310554,0
310557,1
310560,1
310566,1
310570,0
310574,0
310576,1
310580,0
310585,1
310591,0
310592,1
310605,1
310612,0
310613,1
310616,0
310617,1
310624,1
310626,0
310640,1
310641,1
310643,1
310645,2
310646,0
310649,1
310653,1
310655,1
310656,0
310659,1
310665,2
310666,1
310668,2
310670,3
310671,2
310672,1
310676,0
310679,0
310693,1
310697,0
310700,1
310702,0
310706,0
310709,0
310717,0
310723,0
310726,0
310733,1
310740,1
310746,0
310748,1
310750,0
310752,1
310757,1
310762,0
310763,2
310766,1
310767,0
310776,1
310783,2
310784,0
310790,1
310791,1
310795,1
310799,2
310805,1
310808,1
310811,0
310813,1
310815,0
310817,1
310823,0
310824,2
310825,1
310827,1
310828,1
310845,1
310859,3
310870,0
310881,1
310882,1
310883,1
310884,2
310888,0
310890,1
310894,2
310898,2
310899,1
310901,1
310902,1
310905,0
310912,2
310918,0
310922,0
310923,1
310929,1
310930,2
310936,1
310958,1
310963,0
310964,1
310975,2
310977,1
310978,0
310979,2
310982,0
310986,2
310992,1
310993,2
310994,1
310997,0
310999,1
311006,1
311010,0
311011,2
311013,0
311014,1
311025,0
311026,0
311031,2
311032,2
311033,1
311034,0
311035,1
311037,0
311039,0
311043,2
311045,1
311047,1
311051,0
311052,2
311056,1
311060,1
311061,0
311062,0
311063,2
311067,1
311071,1
311081,1
311084,1
311088,1
311089,1
311092,2
311096,1
311098,1
311099,0
311103,1
311108,0
311109,1
311113,1
311114,1
311117,1
311119,1
311122,2
311128,1
311129,2
311133,0
311134,0
311139,2
311140,1
311145,3
311147,1
311152,2
311153,1
311161,3
311167,0
311176,1
311177,0
311180,1
311181,1
311193,0
311194,1
311196,1
311199,1
311200,1
311201,1
311206,0
311209,1
311212,1
311236,1
311250,1
311253,1
311256,1
311257,1
311265,2
311267,0
311269,0
311270,1
311271,2
311272,0
311277,0
311278,0
311286,1
311287,1
311293,1
311307,2
311314,1
311318,0
311321,1
311322,0
311328,0
311331,2
311333,1
311334,2
311335,1
311337,0
311348,1
311359,1
311361,2
311362,1
311368,1
311372,1
311374,2
311375,1
311378,2
311379,0
311384,1
311389,0
311392,1
311401,1
311410,0
311417,1
311419,1
311439,0
311453,2
311458,1
311471,3
311475,1
311476,0
311477,1
311479,0
311481,1
311483,2
311487,0
311489,0
311491,2
311496,0
311501,0
311504,1
311505,2
311508,1
311512,1
311513,1
311514,1
311515,1
311518,1
311533,0
311540,1
311541,1
311545,0
311554,1
311558,0
311561,0
311562,1
311566,1
311572,1
311583,0
311587,1
311589,1
311597,1
311599,0
311606,0
311607,2
311608,0
311616,1
311630,1
311636,2
311638,1
311650,1
311657,1
311661,1
311668,1
311673,1
311686,1
311687,1
311688,1
311697,1
311699,3
311707,0
311710,0
311713,1
311716,1
311720,0
311723,0
311727,2
311731,1
311733,1
311738,0
311746,1
311749,1
311750,1
311751,1
311753,0
311758,0
311759,1
311767,1
311770,1
311777,2
311779,0
311791,0
311795,1
311796,0
311803,0
311806,1
311815,0
311820,1
311828,1
311830,2
311832,1
311835,1
311836,0
311840,1
311842,0
311844,0
311846,1
311849,1
311852,1
311858,0
311861,1
311864,1
311868,1
311873,0
311880,0
311883,1
311885,1
311886,1
311893,1
311895,0
311896,2
311906,1
311914,0
311918,1
311919,1
311922,1
311932,2
311934,0
311935,1
311936,1
311951,1
311954,1
311958,1
311959,0
311960,2
311964,0
311968,2
311972,2
311976,1
311978,0
311980,1
311987,1
311991,1
312000,1
312003,0
312007,0
312019,2
312030,0
