user_id,predicted_days_active_first_28_days_after_registration
303999,0
304004,2
304019,2
304022,0
304031,2
304032,1
304039,2
304046,0
304048,2
304049,1
304050,2
304064,0
304070,0
304080,1
304081,2
304082,1
304086,1
304088,2
304091,1
304093,2
304095,1
304100,2
304103,1
304105,1
304107,1
304110,2
304113,0
304115,0
304124,2
304129,1
304144,2
304147,1
304151,1
304155,0
304157,2
304159,0
304167,1
304168,0
304175,2
304189,1
304190,2
304195,2
304196,0
304199,2
304205,0
304207,2
304210,1
304217,2
304221,1
304224,0
304228,0
304230,1
304232,2
304245,2
304248,1
304250,0
304255,1
304256,2
304270,1
304272,1
304277,0
304287,2
304288,1
304295,0
304298,1
304301,1
304303,3
304313,1
304317,0
304325,1
304328,1
304335,1
304337,2
304338,0
304339,0
304345,1
304346,0
304360,1
304362,2
304372,1
304374,2
304378,0
304380,2
304385,0
304388,1
304392,3
304394,1
304399,2
304403,0
304404,2
304411,2
304413,2
304417,2
304441,1
304444,2
304451,1
304459,2
304461,1
304464,1
304468,2
304480,1
304501,0
304506,0
304510,2
304511,1
304515,0
304523,2
304525,2
304526,1
304535,2
304537,2
304540,2
304541,2
304543,1
304545,0
304546,0
304547,1
304559,2
304560,2
304563,2
304568,0
304569,2
304578,0
304587,0
304594,0
304597,1
304598,1
304599,2
304601,2
304604,1
304606,1
304607,2
304609,1
304613,0
304615,2
304619,2
304620,1
304622,1
304624,0
304635,1
304637,2
304654,2
304657,1
304671,2
304675,1
304678,2
304679,1
304685,2
304688,2
304689,2
304691,1
304704,1
304709,1
304714,0
304715,0
304717,2
304728,1
304729,2
304734,2
304739,2
304742,1
304751,0
304752,1
304754,1
304759,2
304767,2
304770,2
304773,2
304779,0
304788,1
304790,0
304792,2
304795,2
304807,0
304816,1
304822,2
304824,1
304830,2
304833,2
304845,0
304848,0
304851,1
304855,1
304859,3
304865,1
304868,2
304869,1
304873,2
304874,1
304891,2
304896,2
304900,0
304903,0
304904,1
304911,1
304919,0
304945,2
304946,1
304947,1
304948,2
304956,2
304961,0
304964,0
304979,2
304985,2
304988,0
304998,2
305001,1
305002,2
305003,2
305006,2
305010,1
305011,0
305015,1
305022,2
305028,1
305032,2
305038,0
305040,2
305044,3
305047,2
305049,2
305053,0
305058,2
305059,1
305061,1
305067,1
305069,0
305071,2
305082,2
305087,2
305090,1
305096,2
305098,0
305101,2
305106,2
305114,1
305115,0
305119,2
305131,1
305133,0
305137,0
305153,2
305163,0
305169,0
305171,0
305173,1
305178,2
305180,0
305181,0
305198,2
305201,0
305205,1
305215,1
305216,2
305219,2
305222,2
305223,1
305226,2
305228,2
305240,1
305241,1
305244,2
305248,2
305254,1
305266,2
305273,1
305289,2
305292,2
305297,1
305298,0
305308,0
305309,2
305314,2
305317,1
305320,2
305321,2
305324,2
305326,2
305330,0
305348,2
305353,1
305354,1
305358,1
305365,3
305366,0
305371,2
305374,0
305388,1
305393,2
305394,1
305396,1
305399,0
305402,0
305428,2
305431,1
305432,0
305437,2
305438,1
305448,2
305457,0
305458,0
305459,2
305464,1
305466,0
305473,2
305488,0
305489,2
305500,1
305518,1
305519,1
305526,2
305533,2
305538,2
305542,2
305548,2
305551,1
305554,0
305556,0
305562,2
305567,0
305571,1
305579,2
305588,0
305591,1
305595,0
305598,2
305614,0
305617,2
305625,2
305627,1
305633,3
305637,1
305644,1
305658,2
305659,0
305669,1
305670,1
305677,2
305684,0
305691,3
305693,2
305700,0
305701,1
305702,2
305706,0
305714,2
305716,1
305718,2
305719,1
305726,2
305727,0
305731,2
305737,2
305743,2
305748,0
305752,1
305756,0
305757,2
305758,2
305759,1
305760,0
305761,1
305762,0
305775,1
305777,2
305778,2
305779,2
305785,2
305789,2
305791,1
305794,2
305798,3
305799,2
305803,1
305810,2
305811,1
305813,1
305816,0
305818,1
305820,1
305827,2
305832,2
305836,2
305845,1
305851,0
305857,2
305858,2
305860,2
305862,0
305865,0
305866,1
305868,2
305870,1
305871,0
305874,1
305877,2
305879,2
305895,0
305908,1
305926,1
305930,1
305935,0
305938,1
305940,2
305950,0
305952,1
305953,2
305955,2
305957,2
305960,2
305961,2
305974,1
305978,2
305979,1
305980,1
305982,2
305989,1
305990,2
305991,0
305992,0
305995,1
305999,0
306000,2
306001,2
306002,2
306006,0
306009,2
306019,0
306022,2
306025,0
306029,0
306035,1
306046,2
306048,0
306049,1
306051,2
306054,0
306058,2
306059,2
306065,1
306067,2
306072,2
306075,2
306080,1
306090,2
306091,1
306092,0
306093,0
306095,2
306096,2
306098,2
306101,1
306106,2
306113,2
306114,1
306117,1
306118,2
306119,0
306120,2
306136,2
306138,3
306168,2
306172,1
306173,2
306176,2
306177,1
306186,2
306188,2
306192,1
306197,2
306201,2
306204,2
306208,2
306213,1
306214,1
306219,2
306232,1
306234,1
306240,2
306244,2
306248,0
306252,2
306256,0
306262,2
306267,1
306270,1
306273,2
306274,1
306279,0
306280,0
306281,2
306287,2
306289,2
306291,2
306292,2
306296,1
306298,2
306299,2
306312,2
306313,1
306315,2
306322,0
306330,2
306332,2
306339,1
306342,1
306345,2
306347,2
306349,2
306351,2
306354,1
306355,2
306360,0
306361,0
306362,0
306367,1
306370,1
306379,0
306380,0
306382,1
306383,1
306386,0
306391,2
306393,0
306399,2
306400,2
306403,0
306404,2
306409,1
306411,2
306413,2
306418,1
306439,0
306441,1
306448,1
306450,0
306451,1
306454,2
306455,2
306456,2
306459,2
306467,2
306468,0
306469,0
306479,2
306483,1
306484,1
306488,0
306489,2
306491,1
306500,1
306501,1
306503,0
306506,1
306512,3
306516,2
306517,2
306525,0
306526,0
306527,2
306528,2
306536,2
306537,2
306538,0
306540,1
306545,0
306552,0
306565,0
306569,2
306579,1
306582,1
306595,1
306597,1
306598,0
306602,2
306603,1
306610,0
306616,2
306631,1
306633,1
306639,0
306650,0
306652,0
306653,1
306660,1
306662,0
306664,2
306673,1
306676,2
306682,1
306684,2
306689,0
306695,1
306696,1
306697,2
306698,2
306700,2
306701,3
306702,2
306705,2
306708,2
306711,0
306728,0
306729,0
306733,1
306738,1
306744,3
306748,2
306750,1
306754,2
306756,0
306757,3
306760,2
306763,2
306784,0
306790,1
306792,2
306799,2
306804,2
306806,1
306821,2
306827,1
306828,1
306841,2
306848,0
306851,1
306872,1
306873,2
306883,0
306893,1
306899,1
306905,2
306906,1
306912,0
306914,1
306916,2
306921,0
306925,0
306929,0
306931,0
306933,1
306935,2
306936,1
306939,1
306946,0
306947,1
306972,1
306973,2
306976,2
306979,1
306980,1
306985,0
306989,2
306996,2
306999,2
307001,0
307020,0
307024,1
307027,1
307033,1
307040,0
307041,2
307047,2
307052,2
307054,2
307056,2
307058,2
307060,1
307061,2
307064,1
307067,1
307070,1
307072,0
307077,2
307079,1
307091,0
307092,1
307094,0
307095,2
307097,2
307104,0
307107,1
307117,1
307127,0
307128,1
307132,2
307137,2
307143,0
307152,1
307154,2
307156,0
307158,1
307178,1
307180,2
307185,2
307191,2
307195,1
307198,1
307210,1
307214,2
307215,1
307217,2
307221,2
307251,2
307255,2
307258,0
307259,0
307260,2
307271,2
307277,2
307284,0
307289,1
307290,2
307292,1
307294,2
307297,1
307298,2
307299,2
307301,3
307315,0
307319,2
307320,1
307321,2
307323,3
307327,2
307329,1
307331,0
307339,2
307346,1
307348,1
307350,0
307351,2
307354,0
307355,1
307360,0
307362,1
307367,1
307378,2
307381,1
307382,1
307383,2
307384,2
307387,2
307390,3
307398,1
307416,1
307417,2
307422,0
307423,0
307431,1
307433,0
307438,0
307442,1
307443,2
307445,0
307446,2
307448,0
307451,2
307454,0
307459,2
307469,2
307471,0
307475,1
307477,1
307486,2
307487,1
307492,2
307497,2
307502,0
307503,2
307508,2
307518,1
307519,0
307524,0
307527,0
307529,2
307534,1
307538,0
307554,1
307577,1
307583,1
307584,0
307591,2
307592,2
307600,1
307605,1
307607,1
307608,2
307614,1
307622,1
307623,2
307627,2
307628,2
307631,2
307633,0
307639,1
307640,2
307641,2
307643,1
307648,0
307653,0
307654,1
307665,0
307667,2
307668,2
307674,2
307677,2
307680,1
307682,2
307685,1
307686,2
307687,0
307689,2
307690,2
307693,3
307698,1
307702,1
307703,2
307707,2
307709,2
307713,2
307714,2
307716,2
307718,0
307722,2
307725,2
307726,2
307730,0
307733,1
307742,1
307745,2
307746,1
307763,0
307768,1
307772,2
307777,1
307779,1
307781,2
307786,1
307801,1
307802,1
307815,2
307816,3
307818,1
307819,1
307820,1
307823,2
307824,0
307830,2
307832,2
307833,1
307844,2
307845,0
307849,2
307851,1
307856,1
307863,2
307865,1
307872,1
307881,2
307884,2
307892,2
307908,0
307910,2
307911,0
307916,1
307922,2
307923,2
307932,1
307935,0
307947,1
307950,0
307953,2
307959,2
307960,0
307962,1
307966,2
307969,1
307978,2
307979,1
307984,3
308008,2
308010,2
308019,1
308027,2
308031,2
308033,0
308042,2
308045,1
308050,0
308052,2
308055,2
308065,1
308067,1
308077,1
308082,1
308090,1
308091,0
308093,1
308098,0
308105,1
308107,0
308113,2
308114,1
308115,0
308122,2
308123,2
308134,0
308137,2
308150,2
308158,3
308160,2
308166,2
308169,1
308171,2
308180,0
308181,1
308183,1
308189,0
308191,0
308196,2
308197,2
308198,2
308199,1
308207,3
308208,1
308214,2
308215,2
308218,0
308219,2
308222,2
308227,2
308231,1
308236,0
308240,2
308245,2
308252,1
308256,2
308258,2
308260,2
308262,2
308266,2
308270,2
308275,0
308277,2
308279,3
308282,0
308284,2
308286,0
308289,2
308291,1
308295,2
308296,0
308306,0
308317,2
308318,2
308322,2
308325,1
308326,0
308333,2
308335,1
308339,2
308341,1
308342,1
308345,2
308346,0
308347,2
308353,2
308355,2
308361,2
308362,0
308365,1
308368,2
308383,1
308387,2
308395,3
308396,0
308401,2
308405,1
308415,2
308420,1
308422,2
308425,0
308428,1
308437,0
308440,2
308442,1
308443,0
308444,2
308447,2
308449,1
308456,1
308464,2
308467,2
308473,3
308474,1
308479,2
308480,2
308492,0
308506,0
308509,2
308516,2
308522,1
308523,0
308524,1
308528,1
308530,0
308533,2
308546,0
308547,1
308548,0
308551,0
308557,2
308558,0
308559,1
308561,0
308563,1
308566,2
308567,2
308569,1
308576,2
308579,2
308580,2
308581,1
308588,2
308590,0
308596,1
308598,2
308599,2
308601,0
308603,2
308604,1
308606,1
308613,0
308617,0
308626,3
308627,2
308638,0
308641,2
308644,2
308655,1
308656,1
308658,1
308661,1
308665,1
308672,0
308675,0
308676,2
308677,1
308681,0
308683,0
308684,3
308687,0
308688,1
308690,2
308693,1
308696,1
308699,2
308707,1
308708,2
308710,1
308719,1
308722,2
308728,0
308739,1
308740,2
308746,2
308747,2
308748,1
308750,1
308751,0
308753,2
308754,1
308756,3
308762,2
308768,2
308771,2
308773,0
308774,2
308775,2
308784,2
308790,2
308804,0
308807,0
308809,2
308812,1
308813,1
308815,1
308818,2
308824,2
308825,2
308836,2
308838,1
308839,2
308841,0
308845,2
308856,2
308858,1
308859,1
308860,2
308862,0
308863,1
308864,2
308870,1
308875,0
308898,2
308901,0
308902,0
308917,1
308919,2
308921,0
308924,2
308931,2
308932,0
308939,2
308940,1
308943,1
308948,1
308950,2
308952,2
308954,2
308964,2
308966,0
308968,2
308978,2
308986,0
309000,1
309008,2
309010,1
309014,2
309016,2
309019,0
309020,2
309023,1
309025,1
309030,2
309035,2
309043,2
309049,2
309054,2
309061,1
309067,2
309069,1
309075,0
309080,1
309081,0
309083,0
309093,0
309099,2
309108,2
309120,2
309122,2
309123,2
309131,0
309138,1
309140,0
309141,2
309155,1
309157,2
309158,1
309159,2
309161,1
309163,1
309164,0
309175,2
309180,2
309187,0
309189,0
309193,2
309194,1
309197,2
309199,1
309208,2
309220,1
309222,2
309237,1
309249,1
309252,0
309253,0
309254,1
309255,2
309258,1
309259,2
309261,2
309262,2
309264,0
309270,2
309276,3
309284,1
309286,2
309288,1
309293,1
309298,1
309300,2
309310,2
309312,0
309314,2
309317,0
309318,2
309325,2
309329,1
309330,2
309338,1
309339,0
309341,1
309342,3
309351,2
309355,2
309358,2
309360,2
309364,1
309368,2
309378,2
309392,2
309397,1
309405,2
309410,2
309419,1
309426,2
309434,0
309447,2
309452,2
309454,0
309459,2
309461,0
309462,0
309463,1
309467,2
309469,2
309473,1
309477,2
309481,2
309482,1
309489,1
309490,2
309492,2
309497,2
309502,1
309508,2
309516,0
309517,1
309520,2
309521,0
309526,0
309538,1
309541,1
309546,1
309555,0
309558,2
309568,2
309570,2
309572,2
309573,0
309575,0
309577,2
309581,2
309582,0
309585,2
309588,2
309592,2
309594,1
309600,1
309608,2
309619,1
309625,0
309631,1
309635,2
309638,2
309639,2
309640,1
309645,0
309654,0
309655,1
309656,1
309659,1
309669,1
309672,1
309679,0
309680,1
309682,2
309683,2
309690,2
309700,2
309709,2
309712,1
309724,0
309728,2
309731,2
309732,1
309733,0
309736,2
309741,1
309746,0
309750,1
309753,2
309755,2
309758,1
309760,2
309761,2
309762,2
309771,2
309776,0
309777,2
309784,2
309786,2
309787,1
309789,0
309794,2
309798,2
309801,0
309807,3
309813,3
309816,1
309818,1
309820,2
309826,0
309828,2
309830,1
309832,1
309833,2
309835,0
309836,2
309838,2
309843,1
309848,2
309866,2
309869,0
309870,1
309882,1
309883,0
309887,1
309898,2
309900,1
309901,2
309904,1
309908,1
309912,3
309915,1
309917,2
309929,2
309937,0
309938,2
309942,1
309945,2
309948,2
309954,2
309955,1
309956,2
309957,1
309960,0
309961,2
309969,0
309970,1
309985,2
309987,2
309988,2
309989,2
309994,3
309997,2
309999,1
310000,2
310003,0
310005,1
310010,1
310020,0
310026,0
310029,0
310032,0
310036,2
310039,1
310041,1
310044,2
310045,2
310049,1
310054,1
310056,2
310063,2
310064,1
310066,1
310075,2
310082,2
310085,2
310089,2
310094,2
310095,1
310105,0
310106,2
310109,2
310116,2
310118,1
310120,0
310121,2
310122,2
310132,2
310137,1
310139,0
310140,2
310141,0
310144,1
310151,0
310158,0
310162,2
310163,0
310168,1
310169,2
310171,0
310177,0
310178,1
310189,0
310192,0
310193,3
310196,2
310201,0
310206,2
310210,2
310214,2
310222,1
310224,2
310238,2
310239,2
310245,1
310256,2
310262,2
310264,1
310274,2
310288,1
310298,0
310302,2
310303,1
310305,0
310306,0
310308,0
310309,1
310310,2
310312,0
310314,2
310324,1
310326,0
310330,0
310333,2
310334,2
310337,1
310338,1
310339,1
310340,0
310341,0
310356,1
310365,2
310376,2
310377,1
310378,1
310379,2
310383,1
310384,2
310389,1
310390,2
310392,1
310398,0
310407,2
310413,1
310414,2
310415,0
310418,1
310422,0
310424,1
310436,0
310444,0
310448,2
310460,1
310462,2
310463,2
310464,2
310471,2
310472,2
310474,0
310475,2
310477,0
310480,0
310482,2
310484,2
310488,1
310493,2
310498,1
310507,1
310508,0
310512,2
310537,2
310542,2
310545,2
310553,1
310554,1
310557,2
310560,2
310566,2
310570,0
310574,1
310576,2
310580,0
310585,2
310591,1
310592,2
310605,1
310612,0
310613,2
310616,1
310617,1
310624,1
310626,1
310640,1
310641,1
310643,1
310645,2
310646,1
310649,1
310653,2
310655,1
310656,0
310659,2
310665,2
310666,0
310668,2
310670,2
310671,2
310672,2
310676,1
310679,0
310693,2
310697,0
310700,2
310702,1
310706,0
310709,0
310717,0
310723,1
310726,0
310733,2
310740,1
310746,1
310748,1
310750,0
310752,1
310757,1
310762,1
310763,2
310766,1
310767,0
310776,0
310783,2
310784,0
310790,1
310791,1
310795,1
310799,2
310805,2
310808,1
310811,0
310813,0
310815,0
310817,1
310823,1
310824,2
310825,1
310827,1
310828,2
310845,1
310859,2
310870,0
310881,1
310882,0
310883,2
310884,2
310888,0
310890,1
310894,2
310898,2
310899,1
310901,1
310902,2
310905,0
310912,2
310918,1
310922,0
310923,2
310929,2
310930,2
310936,1
310958,0
310963,0
310964,2
310975,2
310977,2
310978,1
310979,2
310982,0
310986,2
310992,2
310993,2
310994,1
310997,0
310999,2
311006,1
311010,0
311011,2
311013,1
311014,1
311025,0
311026,0
311031,2
311032,2
311033,2
311034,0
311035,1
311037,0
311039,1
311043,2
311045,1
311047,1
311051,0
311052,2
311056,1
311060,1
311061,0
311062,1
311063,2
311067,1
311071,2
311081,1
311084,2
311088,1
311089,1
311092,2
311096,1
311098,2
311099,0
311103,1
311108,1
311109,1
311113,1
311114,2
311117,1
311119,0
311122,2
311128,2
311129,2
311133,1
311134,0
311139,3
311140,1
311145,2
311147,1
311152,2
311153,2
311161,2
311167,0
311176,1
311177,0
311180,1
311181,2
311193,0
311194,1
311196,2
311199,2
311200,2
311201,1
311206,1
311209,1
311212,1
311236,2
311250,1
311253,1
311256,2
311257,2
311265,2
311267,0
311269,0
311270,1
311271,2
311272,0
311277,1
311278,0
311286,2
311287,1
311293,1
311307,2
311314,1
311318,0
311321,1
311322,0
311328,0
311331,2
311333,0
311334,2
311335,2
311337,0
311348,2
311359,2
311361,2
311362,1
311368,1
311372,2
311374,2
311375,1
311378,2
311379,0
311384,2
311389,0
311392,2
311401,1
311410,1
311417,1
311419,2
311439,0
311453,2
311458,1
311471,2
311475,1
311476,0
311477,2
311479,0
311481,1
311483,2
311487,1
311489,0
311491,2
311496,1
311501,0
311504,1
311505,2
311508,1
311512,1
311513,2
311514,1
311515,2
311518,1
311533,0
311540,2
311541,1
311545,0
311554,1
311558,0
311561,0
311562,2
311566,2
311572,2
311583,1
311587,1
311589,1
311597,1
311599,1
311606,0
311607,2
311608,0
311616,2
311630,2
311636,2
311638,2
311650,2
311657,1
311661,1
311668,2
311673,1
311686,2
311687,1
311688,2
311697,0
311699,3
311707,1
311710,1
311713,1
311716,1
311720,0
311723,0
311727,2
311731,1
311733,2
311738,0
311746,2
311749,1
311750,1
311751,2
311753,0
311758,1
311759,2
311767,2
311770,2
311777,2
311779,1
311791,0
311795,2
311796,0
311803,0
311806,1
311815,0
311820,2
311828,2
311830,3
311832,2
311835,2
311836,1
311840,2
311842,0
311844,0
311846,0
311849,2
311852,1
311858,1
311861,1
311864,2
311868,2
311873,0
311880,1
311883,2
311885,1
311886,1
311893,2
311895,0
311896,2
311906,0
311914,1
311918,0
311919,2
311922,2
311932,2
311934,0
311935,1
311936,2
311951,1
311954,1
311958,2
311959,0
311960,2
311964,0
311968,2
311972,2
311976,1
311978,1
311980,1
311987,2
311991,2
312000,1
312003,0
312007,0
312019,2
312030,0
